learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,mean absolute error,root mean squared error,model training instances,model serialized size (bytes),tree size (leaves)
100.0,0.02181,1.2467820507784685E-8,100.0,7.30210640457376,8.612267914526585,100.0,2225552.0,1.0
200.0,0.37939,2.294585078333815E-7,200.0,6.586964068173678,7.600585748333049,200.0,2345688.0,1.0
300.0,0.544277,3.346399390262862E-7,300.0,7.949117745885201,9.589756843447933,300.0,2465784.0,1.0
400.0,0.70395,4.414651494411131E-7,400.0,12.292221181297121,16.051892076477387,400.0,2586096.0,1.0
500.0,0.844319,5.399318385683E-7,500.0,14.097103639607473,18.25782941751728,500.0,2711568.0,1.0
600.0,0.964746,6.285092118630807E-7,600.0,17.592891979324506,22.779231360785737,600.0,2843160.0,1.0
700.0,1.079401,7.16636109550794E-7,700.0,25.799486227103838,41.38951008570502,700.0,2971104.0,1.0
800.0,1.194094,8.086732029293976E-7,800.0,29.25348702922146,44.249012831599664,800.0,3101904.0,1.0
900.0,1.307207,9.032474521671733E-7,900.0,30.446103329736466,44.16981258188461,900.0,3231936.0,1.0
1000.0,1.422504,1.003358044854055E-6,1000.0,32.03440628119845,45.55445469460015,1000.0,3356328.0,1.0
1100.0,1.547366,1.1157918748818339E-6,1000.0,33.58748768094451,46.239512032874664,1100.0,3480720.0,1.0
1200.0,1.679013,1.2385366511282822E-6,1000.0,34.432746549626316,46.74291002711776,1200.0,3604080.0,1.0
1300.0,1.810393,1.3653051944511633E-6,1000.0,36.165380887357834,47.73821211014384,1300.0,3729792.0,1.0
1400.0,1.945002,1.4996615654602648E-6,1000.0,36.58900282284972,48.02706944459079,1400.0,3858216.0,1.0
1500.0,2.081872,1.6407675899689397E-6,1000.0,38.128049314375886,48.84391456752711,1500.0,3985104.0,1.0
1600.0,2.223763,1.7918689454471072E-6,1000.0,41.53273302096145,53.13854366509455,1600.0,4116384.0,1.0
1700.0,2.362899,1.9447842992221317E-6,1000.0,39.41970554147957,47.599509037143676,1700.0,4248288.0,1.0
1800.0,2.512253,2.1139129670585197E-6,1000.0,40.175903392756176,47.71087039649985,1800.0,4377264.0,1.0
1900.0,2.66337,2.2899901832267644E-6,1000.0,41.167504370928896,48.8139878618923,1900.0,4503936.0,1.0
2000.0,2.814709,2.471225330506762E-6,1000.0,38.758436401901434,46.381454040368844,2000.0,4629072.0,1.0
2100.0,2.977466,2.6714079858921468E-6,1000.0,37.666527409739935,45.95161430911785,2100.0,4754328.0,1.0
2200.0,3.14339,2.88076149886474E-6,1000.0,39.377660761854365,46.78389184634279,2200.0,4877232.0,1.0
2300.0,3.304466,3.0890975460223854E-6,1000.0,42.897101496681614,50.50012469165589,2300.0,4999608.0,1.0
2400.0,3.467521,3.3053720040060582E-6,1000.0,46.95768849583697,54.342449417107495,2400.0,5127120.0,1.0
2500.0,3.637176,3.535885462674002E-6,1000.0,52.53114235327142,60.72756426445325,2500.0,5252088.0,1.0
2600.0,3.807655,3.7729336533012493E-6,1000.0,54.99098636802681,63.49537557498347,2600.0,5374872.0,1.0
2700.0,3.983539,4.023355063280712E-6,1000.0,59.173115991652004,67.9918673077126,2700.0,5503608.0,1.0
2800.0,4.163864,4.286240545952072E-6,1000.0,62.130158661751324,71.20767482208456,2800.0,5635248.0,1.0
2900.0,4.342895,4.553323206876715E-6,1000.0,61.66091763414565,70.58771678205702,2900.0,5766600.0,1.0
3000.0,4.53982,4.853426659709464E-6,1000.0,60.82486530960021,70.19171525844041,3000.0,5890776.0,1.0
3100.0,4.743567,5.170312346244853E-6,1000.0,60.651487513364,70.06427291169462,3100.0,6011928.0,1.0
3200.0,4.958705,5.511877619822821E-6,1000.0,61.73058406784244,70.5325086050411,3200.0,6137040.0,1.0
3300.0,5.180953,5.872023888776701E-6,1000.0,61.90536884743351,70.28072616455921,3300.0,6263880.0,1.0
3400.0,5.405215,5.994199716622632E-6,1000.0,63.14981216987561,71.55545219083558,3400.0,2107752.0,2.0
3500.0,5.496294,6.0466821663309315E-6,1000.0,57.9648793639951,66.5302188774081,3500.0,2227400.0,2.0
3600.0,5.590495,6.1040080846432195E-6,1000.0,51.77049214788571,61.57557878847361,3600.0,2352328.0,2.0
3700.0,5.691428,6.168732702558241E-6,1000.0,46.009753241340874,55.53145592576875,3700.0,2478784.0,2.0
3800.0,5.791762,6.236409753271276E-6,1000.0,38.003441956708386,47.66156181206918,3800.0,2607328.0,2.0
3900.0,5.896264,6.310436284190252E-6,1000.0,34.10944919907023,45.49275728382397,3900.0,2738200.0,2.0
4000.0,6.00958,6.3944979019918386E-6,1000.0,33.70005535994796,46.33185456989435,4000.0,2867536.0,2.0
4100.0,6.121218,6.480830328717001E-6,1000.0,33.31483072805804,46.24957519594898,4100.0,2989264.0,2.0
4200.0,6.229751,6.5681558227849515E-6,1000.0,30.019283680893732,44.2079589991671,4200.0,3110152.0,2.0
4300.0,6.342777,6.662638851340034E-6,1000.0,24.648343240067383,39.15481105868106,4300.0,3231304.0,2.0
4400.0,6.45411,6.75921885451716E-6,1000.0,17.49672672232237,29.353693758938697,4400.0,3353248.0,2.0
4500.0,6.580633,6.872944635080382E-6,1000.0,14.200072647728387,26.17262210108252,4500.0,3474496.0,2.0
4600.0,6.706448,6.989914059887331E-6,1000.0,11.536646380526637,19.925670838974717,4600.0,3593704.0,2.0
4700.0,6.834527,7.113116293760638E-6,1000.0,8.44452934970871,13.82162711421459,4700.0,3718288.0,2.0
4800.0,6.972851,7.250741544999183E-6,1000.0,8.026299254359659,13.514167308952729,4800.0,3845944.0,2.0
4900.0,7.113624,7.395399968876607E-6,1000.0,7.872440743362328,13.397909432932062,4900.0,3972160.0,2.0
5000.0,7.256554,7.547004909163548E-6,1000.0,7.784404964698919,8.999832997117187,5000.0,4100080.0,2.0
5100.0,7.399599,7.7033625924877E-6,1000.0,8.619722873049712,10.09125806171377,5100.0,4225216.0,2.0
5200.0,7.546903,7.869169892863267E-6,1000.0,8.411313146478875,9.969185110810502,5200.0,4351024.0,2.0
5300.0,7.696546,8.042398614556424E-6,1000.0,8.758135883355617,10.921862993007245,5300.0,4474720.0,2.0
5400.0,7.848264,8.22308409847733E-6,1000.0,9.848713451804578,12.81309248606041,5400.0,4603504.0,2.0
5500.0,8.005974,8.416323506029115E-6,1000.0,10.080100757821844,13.144782001310674,5500.0,4736296.0,2.0
5600.0,8.170105,8.622982292214614E-6,1000.0,11.57621716157433,15.252808364500506,5600.0,4867048.0,2.0
5700.0,8.332177,8.832520699093324E-6,1000.0,13.208156385705808,17.4374981396918,5700.0,4997560.0,2.0
5800.0,8.49788,9.052454215033599E-6,1000.0,13.750336966857658,17.939473105100426,5800.0,5130544.0,2.0
5900.0,8.665296,9.280254662891641E-6,1000.0,15.752534739316637,20.184768888730403,5900.0,5259688.0,2.0
6000.0,8.837827,9.520571398848872E-6,1000.0,17.702814782482793,22.564720884727706,6000.0,5384176.0,2.0
6100.0,9.012906,9.770096315391773E-6,1000.0,19.47553552454533,24.8566699366603,6100.0,5509120.0,2.0
6200.0,9.195265,1.0035771176456989E-5,1000.0,22.207987461025464,28.15085444222579,6200.0,5631520.0,2.0
6300.0,9.374571,1.030274715669246E-5,1000.0,24.28482723798877,29.96799916177713,6300.0,5755456.0,2.0
6400.0,9.566204,1.0594182244464752E-5,1000.0,26.05290356741441,32.51609287253438,6400.0,5878600.0,2.0
6500.0,9.767069,1.0906075091467546E-5,1000.0,29.680332840608255,36.02690319856319,6500.0,6002104.0,2.0
6600.0,9.970297,1.122826156225262E-5,1000.0,32.23978200422309,38.33369496813393,6600.0,6128104.0,2.0
6700.0,10.191273,1.1585827519891573E-5,1000.0,33.128576048284025,39.28190661806221,6700.0,6254800.0,2.0
6800.0,10.40836,1.1944184922006806E-5,1000.0,33.10395997132684,39.279369318953876,6800.0,6380944.0,2.0
6900.0,10.620807,1.2301879034412815E-5,1000.0,33.21208908147866,39.19904662988413,6900.0,6508240.0,2.0
7000.0,10.84108,1.2435925934173992E-5,1000.0,32.19735739077515,38.33177096414543,7000.0,2352328.0,3.0
7100.0,10.935694,1.249654495283547E-5,1000.0,31.323271375781648,37.54919408984144,7100.0,2476600.0,3.0
7200.0,11.036519,1.2564480575236178E-5,1000.0,29.712422494397178,35.683053195791466,7200.0,2604544.0,3.0
7300.0,11.134402,1.2633714048378167E-5,1000.0,29.099650685036487,35.45367437499477,7300.0,2734080.0,3.0
7400.0,11.235319,1.2708433141186832E-5,1000.0,27.9364297192786,33.80302510367413,7400.0,2862000.0,3.0
7500.0,11.339696,1.27891403041097E-5,1000.0,24.78246126416776,30.303873585336504,7500.0,2988888.0,3.0
7600.0,11.448067,1.2876597418375312E-5,1000.0,23.198444520635743,28.206288421329507,7600.0,3119496.0,3.0
7700.0,11.557213,1.2968302780687807E-5,1000.0,21.68018409577443,26.174522778229882,7700.0,3247800.0,3.0
7800.0,11.670553,1.3067366477400063E-5,1000.0,23.43795873214537,27.83240724135375,7800.0,3378576.0,3.0
7900.0,11.795101,1.3180392932295797E-5,1000.0,22.682747817160227,27.211918249641375,7900.0,3507888.0,3.0
8000.0,11.922255,1.3300055379122493E-5,1000.0,23.788790469245146,28.42528734480627,8000.0,3637728.0,3.0
8100.0,12.056924,1.3431290979230152E-5,1000.0,23.295148268879288,28.016544962676743,8100.0,3766920.0,3.0
8200.0,12.187492,1.3562671862288065E-5,1000.0,24.39456162524932,29.205977571438982,8200.0,3889536.0,3.0
8300.0,12.323567,1.3703909599899002E-5,1000.0,23.333621960887175,28.03219220334384,8300.0,4012128.0,3.0
8400.0,12.455649,1.3845220476941514E-5,1000.0,23.38385244605076,28.145558667072343,8400.0,4135560.0,3.0
8500.0,12.600105,1.4004348633245874E-5,1000.0,24.2810018524597,29.036419785731567,8500.0,4258080.0,3.0
8600.0,12.742411,1.4165626018662004E-5,1000.0,23.859104674850876,28.72469785175978,8600.0,4380792.0,3.0
8700.0,12.886229,1.4333145964872091E-5,1000.0,24.761962422993662,29.728886664351442,8700.0,4502520.0,3.0
8800.0,13.03977,1.4516841742582618E-5,1000.0,24.05204938242753,29.06165141770667,8800.0,4624632.0,3.0
8900.0,13.201513,1.4715759154452631E-5,1000.0,25.499009862466348,30.560304195596185,8900.0,4753896.0,3.0
9000.0,13.354416,1.4908905653674154E-5,1000.0,24.33356952939046,29.39738535238508,9000.0,4882848.0,3.0
9100.0,13.515687,1.5117960521057246E-5,1000.0,25.846016128784473,30.92712603807036,9100.0,5010792.0,3.0
9200.0,13.677934,1.5333589370343833E-5,1000.0,24.953971471962777,30.041694834042755,9200.0,5137272.0,3.0
9300.0,13.843106,1.5558622903643795E-5,1000.0,26.15703071199539,31.328035145176436,9300.0,5266392.0,3.0
9400.0,14.01537,1.5799134958951423E-5,1000.0,26.29699779298559,31.577647189810126,9400.0,5396904.0,3.0
9500.0,14.194647,1.6055483680969725E-5,1000.0,26.997130598111415,33.06934447903378,9500.0,5527248.0,3.0
9600.0,14.364989,1.6304791705502817E-5,1000.0,28.387024828580348,34.9698067969911,9600.0,5657400.0,3.0
9700.0,14.547093,1.6577529466145983E-5,1000.0,28.064706506047955,34.64739408362623,9700.0,5789328.0,3.0
9800.0,14.74591,1.688195185712849E-5,1000.0,28.84667573958377,35.41664137838669,9800.0,5918688.0,3.0
9900.0,14.956949,1.7211810045571376E-5,1000.0,28.940630403199485,35.697996266500716,9900.0,6041808.0,3.0
9997.0,15.172181,1.7554892967076352E-5,1000.0,29.463059492647425,36.27452568203057,9997.0,6161616.0,3.0